6 4 2  J.CCC.J.DD..JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J.DD.MJAAL.MFF.L..BB.GGN.HH..N
6 4 2  J.CCC.J..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 5 1  JCCC.MJ..DDMJAAL..FF.L..BB.GGN.HH..N
6 4 2  JCCC..J...DDJAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..JDDL..JAAL.MFF...MBB.GGN.HH..N
6 5 1  J.CCCMJDDL.MJAAL..FF....BB.GGN.HH..N
6 4 2  J.CCCMJ..DDMJAAL.NFF.L.NBB.GG..HH...
6 4 2  JCCC.MJDDL.MJAAL.NFF...NBB.GG..HH...
6 4 2  JCCC..JDDL..JAAL.MFF...MBB.GGN.HH..N
6 4 2  JCCC..J..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC.MJ.DD.MJAAL.NFF.L.NBB.GG..HH...
6 4 2  J.CCC.J..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  J..CCCJ..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  J..CCCJ.DD..JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J..DDMJAAL.MFF.L..BB.GGN.HH..N
6 4 2  JCCC..J..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J.DD..JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  J.CCC.J...DDJAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J.DD.MJAAL.MFF.L..BB.GGN.HH..N
6 4 2  J..CCCJ.DD..JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J..DDMJAAL.MFF.L..BB.GGN.HH..N
6 4 2  J.CCC.JDDL..JAAL.MFF...MBB.GGN.HH..N
6 4 2  J.CCCMJ..DDMJAAL.NFF.L.NBB.GG..HH...
6 4 2  JCCC..J.DD..JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  J.CCC.JDDL..JAAL.MFF...MBB.GGN.HH..N
6 4 2  JCCC..J..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  J.CCC.J..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J.DD..JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..JDDL..JAAL.MFF...MBB.GGN.HH..N
6 4 2  JCCC.MJ.DD.MJAAL.NFF.L.NBB.GG..HH...
6 4 2  JCCC..J.DD.MJAAL.MFF.L..BB.GGN.HH..N
6 5 1  J.CCCMJ.DD.MJAAL..FF.L..BB.GGN.HH..N
6 4 2  JCCC..J..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J.DD..JAAL.MFF.L.MBB.GGN.HH..N
6 5 1  J.CCCMJ.DD.MJAAL..FF.L..BB.GGN.HH..N
6 4 2  J.CCC.J..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..JDDL..JAAL.MFF...MBB.GGN.HH..N
6 4 2  J.CCC.J..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J..DDMJAAL.MFF.L..BB.GGN.HH..N
6 4 2  JCCC..J.DD.MJAAL.MFF.L..BB.GGN.HH..N
6 4 2  J.CCC.JDD...JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC.MJDDL.MJAAL.NFF...NBB.GG..HH...
6 4 2  J.CCC.J.DD..JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J..DD.JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  J.CCCMJ.DD.MJAAL.NFF.L.NBB.GG..HH...
6 4 2  JCCC..J.DD..JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J.DD..JAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..JDDL..JAAL.MFF...MBB.GGN.HH..N
6 4 2  JCCC..J...DDJAAL.MFF.L.MBB.GGN.HH..N
6 4 2  JCCC..J.DD.MJAAL.MFF.L..BB.GGN.HH..N
7 5 2  JCCC.MJDDL.MJAAL.NFF...NBB.GG..HH...
7 5 2  J.CCCMJDDL.MJAAL.NFF...NBB.GG..HH...
7 5 2  J.CCCMJ.DD.MJAAL.NFF.L.NBB.GG..HH...
7 5 2  JCCC..JDDL..JAAL.MFF...MBB.GGN.HH..N
7 5 2  JCCC.MJDDL.MJAAL.NFF...NBB.GG..HH...
7 5 2  JCCC..J..LDDJAAL.MFF...MBB.GGN.HH..N
7 5 2  J.CCCMJ..DDMJAAL.NFF.L.NBB.GG..HH...
7 5 2  JCCC.MJ.DD.MJAAL.NFF.L.NBB.GG..HH...
7 5 2  JCCC..JDDL..JAAL.MFF...MBB.GGN.HH..N
7 5 2  J.CCCMJDDL.MJAAL.NFF...NBB.GG..HH...
7 5 2  J.CCC.J...DDJAAL.MFF.L.MBB.GGN.HH..N
7 5 2  J.CCC.J..LDDJAAL.MFF...MBB.GGN.HH..N
7 5 2  J.CCCMJ..DDMJAAL.NFF.L.NBB.GG..HH...
7 5 2  JCCC..J...DDJAAL.MFF.L.MBB.GGN.HH..N
7 5 2  J.CCCMJDDL.MJAAL.NFF...NBB.GG..HH...
7 5 2  JCCC..J..LDDJAAL.MFF...MBB.GGN.HH..N
7 5 2  JCCC.MJDDL.MJAAL.NFF...NBB.GG..HH...
7 5 2  J.CCCMJ.DD.MJAAL.NFF.L.NBB.GG..HH...
7 5 2  J.CCC.J.DD..JAAL.MFF.L.MBB.GGN.HH..N
7 5 2  J.CCCMJ..DDMJAAL.NFF.L.NBB.GG..HH...
7 5 2  J.CCCMJDDL.MJAAL.NFF...NBB.GG..HH...
7 5 2  J.CCC.J..LDDJAAL.MFF...MBB.GGN.HH..N
7 5 2  JCCC.MJ..DDMJAAL.NFF.L.NBB.GG..HH...
7 5 2  JCCC.MJ.DD.MJAAL.NFF.L.NBB.GG..HH...
7 5 2  JCCC.MJ.DD.MJAAL.NFF.L.NBB.GG..HH...
7 5 2  J.CCCMJ..DDMJAAL.NFF.L.NBB.GG..HH...
7 5 2  JCCC.MJDDL.MJAAL.NFF...NBB.GG..HH...
7 5 2  JCCC.MJ.DD.MJAAL.NFF.L.NBB.GG..HH...
7 5 2  J.CCCMJ.DD.MJAAL.NFF.L.NBB.GG..HH...
7 5 2  JCCC.MJ..DDMJAAL.NFF.L.NBB.GG..HH...
7 5 2  J.CCC.J.DD..JAAL.MFF.L.MBB.GGN.HH..N
7 5 2  JCCC..J...DDJAAL.MFF.L.MBB.GGN.HH..N
7 5 2  J.CCC.J..LDDJAAL.MFF...MBB.GGN.HH..N
7 5 2  J.CCCMJ..DDMJAAL.NFF.L.NBB.GG..HH...
7 5 2  JCCC.MJ.DD.MJAAL.NFF.L.NBB.GG..HH...
7 5 2  J.CCCMJ..DDMJAAL.NFF.L.NBB.GG..HH...
7 5 2  J.CCCMJ.DD.MJAAL.NFF.L.NBB.GG..HH...
7 5 2  JCCC.MJDDL.MJAAL.NFF...NBB.GG..HH...
7 5 2  J.CCCMJ..DDMJAAL.NFF.L.NBB.GG..HH...
7 5 2  JCCC.MJDDL.MJAAL.NFF...NBB.GG..HH...
